order_id,product_id,product_name,product_category,seller_id,quantity,price,date_order
51,102,ProductF,Category2,204,7,37.2,2023-03-07
52,102,ProductD,Category1,201,9,20.83,2023-02-27
53,107,ProductA,Category3,204,6,20.3,2023-02-05
54,107,ProductA,Category3,202,6,23.71,2023-04-13
55,101,ProductB,Category2,202,9,13.36,2023-04-30
56,103,ProductJ,Category3,201,5,47.58,2023-01-12
57,104,ProductJ,Category1,203,6,26.21,2023-03-24
58,108,ProductC,Category2,204,1,18.02,2023-04-02
59,110,ProductB,Category3,204,4,23.75,2023-05-09
60,103,ProductA,Category1,203,2,17.83,2023-05-23
61,105,ProductB,Category1,203,7,20.23,2023-04-10
62,110,ProductG,Category2,204,9,40.3,2023-02-23
63,101,ProductD,Category3,201,7,19.52,2023-05-21
64,107,ProductE,Category1,203,4,37.95,2023-05-02
65,110,ProductD,Category2,202,5,33.73,2023-03-26
66,103,ProductG,Category1,201,6,15.8,2023-03-10
67,105,ProductE,Category3,203,9,40.55,2023-01-07
68,108,ProductC,Category1,202,3,44.11,2023-02-17
69,104,ProductD,Category3,202,4,48.24,2023-05-08
70,101,ProductG,Category1,204,3,48.36,2023-05-12
71,106,ProductD,Category3,201,2,38.25,2023-04-11
72,105,ProductD,Category1,203,2,21.65,2023-03-20
73,101,ProductI,Category1,202,9,11.52,2023-05-24
74,103,ProductB,Category2,204,7,25.61,2023-05-29
75,104,ProductD,Category3,203,4,39.33,2023-01-24
76,102,ProductD,Category1,202,3,47.63,2023-05-22
77,108,ProductB,Category2,204,3,14.54,2023-04-28
78,102,ProductF,Category1,202,5,31.69,2023-03-27
79,104,ProductD,Category2,204,8,28.99,2023-02-18
80,105,ProductG,Category1,204,3,11.83,2023-02-19
81,102,ProductE,Category2,201,5,36.03,2023-03-11
82,108,ProductI,Category3,203,5,44.9,2023-04-06
83,105,ProductF,Category1,204,2,28.47,2023-04-05
84,101,ProductH,Category3,202,6,30.93,2023-01-01
85,103,ProductB,Category3,203,4,17.11,2023-04-24
86,108,ProductI,Category2,203,8,14.84,2023-02-06
87,105,ProductC,Category3,203,5,34.55,2023-02-18
88,101,ProductA,Category2,201,3,38.66,2023-04-04
89,103,ProductA,Category2,204,1,21.5,2023-05-12
90,107,ProductE,Category2,204,3,29.98,2023-04-09
91,110,ProductC,Category2,204,3,48.32,2023-02-12
92,103,ProductB,Category2,204,7,11.33,2023-04-23
93,105,ProductC,Category1,202,9,19.43,2023-05-30
94,110,ProductC,Category1,204,2,14.12,2023-05-08
95,110,ProductD,Category3,203,2,42.88,2023-01-01
96,106,ProductE,Category1,204,2,49.69,2023-05-19
97,105,ProductH,Category2,204,1,16.39,2023-04-25
98,105,ProductF,Category2,204,2,40.08,2023-02-13
99,110,ProductB,Category1,204,8,21.5,2023-05-08
100,109,ProductD,Category3,201,1,23.15,2023-01-24
101,102,ProductB,Category3,203,7,47.19,2023-05-11
102,106,ProductA,Category1,201,6,38.5,2023-05-02
103,108,ProductB,Category2,203,9,42.48,2023-04-09
104,101,ProductE,Category2,204,6,28.19,2023-03-04
105,102,ProductA,Category3,204,7,23.09,2023-05-04
106,104,ProductC,Category1,203,9,15.53,2023-03-24
107,110,ProductB,Category2,203,2,35.02,2023-05-29
108,103,ProductD,Category3,201,5,37.19,2023-02-20
109,109,ProductB,Category3,201,6,47.22,2023-01-15
110,103,ProductE,Category1,202,1,15.01,2023-02-11
111,105,ProductH,Category3,202,6,39.48,2023-02-28
112,109,ProductF,Category2,201,7,31.86,2023-02-06
113,103,ProductG,Category3,202,2,28.29,2023-01-11
114,110,ProductJ,Category3,201,2,40.12,2023-03-28
115,109,ProductC,Category3,201,4,34.29,2023-02-13
116,108,ProductF,Category1,201,2,14.11,2023-04-15
117,109,ProductC,Category2,202,7,26.77,2023-01-12
118,103,ProductC,Category3,203,1,49.83,2023-01-03
119,104,ProductB,Category1,204,8,40.7,2023-02-21
120,104,ProductD,Category3,202,7,40.5,2023-03-22
121,107,ProductI,Category2,204,5,46.89,2023-02-02
122,101,ProductD,Category3,204,3,39.18,2023-05-09
123,104,ProductA,Category1,203,4,43.92,2023-02-08
124,107,ProductH,Category3,202,7,26.04,2023-01-20
125,104,ProductD,Category3,204,7,26.01,2023-02-12
126,110,ProductI,Category3,203,3,48.28,2023-04-26
127,107,ProductC,Category1,203,2,40.3,2023-03-19
128,104,ProductE,Category3,201,8,28.85,2023-01-31
129,103,ProductD,Category3,202,9,29.58,2023-01-25
130,103,ProductB,Category1,204,9,10.66,2023-05-06
131,103,ProductG,Category1,203,5,19.19,2023-01-03
132,107,ProductF,Category2,204,3,28.85,2023-01-04
133,105,ProductI,Category1,202,9,21.75,2023-04-05
134,107,ProductE,Category3,201,1,49.27,2023-04-18
135,101,ProductD,Category3,204,4,14.62,2023-01-14
136,105,ProductG,Category1,201,1,30.22,2023-04-23
137,110,ProductF,Category2,203,6,10.4,2023-02-10
138,103,ProductD,Category1,201,8,20.9,2023-03-14
139,102,ProductH,Category2,204,8,18.98,2023-01-20
140,107,ProductI,Category1,202,5,34.2,2023-04-06
141,102,ProductI,Category2,204,9,45.49,2023-03-14
142,108,ProductD,Category2,204,3,32.66,2023-03-09
143,106,ProductH,Category3,201,6,35.76,2023-03-03
144,107,ProductI,Category2,201,2,21.2,2023-01-15
145,102,ProductF,Category3,204,8,22.35,2023-04-07
146,107,ProductH,Category1,201,8,29.96,2023-01-05
147,107,ProductC,Category1,201,2,32.74,2023-05-20
148,107,ProductH,Category1,202,6,31.85,2023-03-28
149,107,ProductI,Category1,202,1,20.4,2023-05-02
150,103,ProductA,Category1,203,8,15.84,2023-04-20
151,106,ProductH,Category3,204,9,24.73,2023-03-17
152,103,ProductE,Category1,201,5,41.36,2023-01-17
153,103,ProductI,Category2,204,6,33.85,2023-05-30
154,104,ProductE,Category3,203,3,17.27,2023-04-21
155,103,ProductE,Category2,203,1,19.33,2023-01-26
156,110,ProductA,Category3,202,9,46.17,2023-05-02
157,104,ProductE,Category2,201,7,25.85,2023-04-29
158,109,ProductI,Category3,201,6,44.15,2023-04-28
159,106,ProductA,Category1,204,4,49.1,2023-03-25
160,105,ProductA,Category3,202,9,24.31,2023-04-15
161,106,ProductE,Category3,202,1,10.52,2023-05-02
162,102,ProductH,Category2,202,8,39.11,2023-03-12
163,106,ProductD,Category3,201,3,29.42,2023-02-01
164,109,ProductH,Category3,203,9,45.5,2023-01-14
165,103,ProductH,Category1,203,8,16.77,2023-03-13
166,110,ProductC,Category2,201,7,19.73,2023-03-21
167,110,ProductC,Category3,203,1,28.87,2023-02-11
168,106,ProductB,Category2,204,6,15.43,2023-01-19
169,107,ProductH,Category3,201,3,24.41,2023-02-10
170,105,ProductA,Category3,201,7,10.62,2023-01-12
171,101,ProductH,Category2,202,9,42.07,2023-04-22
172,109,ProductF,Category1,201,5,14.03,2023-04-04
173,106,ProductJ,Category3,204,1,33.83,2023-05-10
174,106,ProductH,Category3,202,4,20.49,2023-04-29
175,106,ProductB,Category3,202,5,11.2,2023-02-14
176,102,ProductB,Category2,203,2,14.39,2023-05-06
177,101,ProductC,Category1,202,9,37.97,2023-01-25
178,101,ProductE,Category3,204,3,45.64,2023-03-09
179,101,ProductB,Category3,204,9,12.19,2023-01-04
180,101,ProductE,Category3,203,9,21.26,2023-02-05
181,101,ProductF,Category2,201,8,25.94,2023-02-13
182,108,ProductI,Category2,204,4,49.15,2023-02-02
183,107,ProductC,Category2,204,7,27.71,2023-01-12
184,104,ProductB,Category2,203,4,42.99,2023-04-15
185,106,ProductG,Category1,203,8,21.24,2023-05-19
186,105,ProductD,Category2,203,8,28.73,2023-05-06
187,104,ProductA,Category2,201,3,43.03,2023-04-22
188,105,ProductD,Category3,201,8,40.75,2023-01-03
189,106,ProductJ,Category2,202,9,19.54,2023-01-28
190,102,ProductF,Category1,204,5,20.11,2023-02-23
191,104,ProductB,Category1,201,4,31.94,2023-02-21
192,107,ProductD,Category3,202,1,47.52,2023-05-29
193,108,ProductH,Category1,201,3,14.8,2023-01-30
194,105,ProductB,Category2,203,6,40.88,2023-03-09
195,101,ProductB,Category2,202,5,39.5,2023-02-05
196,101,ProductH,Category1,201,3,44.03,2023-02-09
197,108,ProductJ,Category1,201,8,45.57,2023-05-18
198,104,ProductE,Category2,204,4,45.34,2023-03-15
199,104,ProductC,Category3,201,8,46.04,2023-02-11
200,101,ProductA,Category2,204,4,49.23,2023-05-12
201,101,ProductD,Category3,203,2,23.3,2023-02-16
202,110,ProductC,Category3,202,5,47.16,2023-04-19
203,105,ProductE,Category1,202,6,47.9,2023-01-04
204,105,ProductA,Category3,202,4,35.93,2023-02-01
205,106,ProductA,Category2,201,3,36.58,2023-01-10
206,109,ProductJ,Category2,202,2,24.34,2023-05-19
207,109,ProductD,Category1,204,4,39.81,2023-01-28
208,101,ProductI,Category3,202,5,34.1,2023-03-03
209,102,ProductD,Category2,201,5,41.45,2023-03-27
210,106,ProductA,Category3,201,7,16.14,2023-04-08
211,110,ProductE,Category2,204,4,42.58,2023-02-14
212,110,ProductE,Category2,204,8,38.94,2023-02-04
213,107,ProductA,Category2,201,5,31.84,2023-03-30
214,102,ProductC,Category2,201,1,20.39,2023-02-03
215,105,ProductF,Category1,203,1,13.91,2023-05-14
216,101,ProductF,Category1,203,1,29.39,2023-02-06
217,105,ProductI,Category3,202,1,15.78,2023-01-01
218,108,ProductC,Category3,203,5,40.47,2023-02-04
219,108,ProductH,Category1,201,6,46.98,2023-05-07
220,108,ProductD,Category2,203,6,42.81,2023-03-22
221,107,ProductG,Category3,201,3,23.22,2023-05-17
222,103,ProductB,Category3,203,1,15.84,2023-05-10
223,107,ProductA,Category1,204,8,10.32,2023-04-23
224,101,ProductC,Category3,201,2,36.55,2023-02-05
225,103,ProductC,Category1,202,1,17.5,2023-05-01
226,108,ProductF,Category2,202,8,38.66,2023-04-02
227,108,ProductF,Category3,203,7,33.02,2023-04-27
228,103,ProductB,Category2,204,8,28.8,2023-02-06
229,107,ProductC,Category2,201,1,40.7,2023-01-26
230,102,ProductI,Category1,202,5,49.24,2023-03-09
231,104,ProductH,Category2,201,9,15.14,2023-04-14
232,108,ProductD,Category1,203,6,32.02,2023-02-05
233,101,ProductH,Category1,201,3,22.53,2023-04-25
234,106,ProductD,Category3,201,6,11.12,2023-01-31
235,105,ProductB,Category2,203,5,11.17,2023-01-30
236,106,ProductA,Category1,202,2,33.1,2023-02-03
237,106,ProductB,Category3,204,1,13.32,2023-05-27
238,104,ProductA,Category1,204,3,11.76,2023-01-18
239,109,ProductI,Category2,204,6,16.92,2023-03-26
240,101,ProductI,Category2,203,5,28.39,2023-01-03
241,102,ProductF,Category3,201,3,30.03,2023-03-11
242,106,ProductD,Category3,203,8,46.61,2023-04-12
243,105,ProductD,Category3,203,4,26.79,2023-05-21
244,102,ProductB,Category3,201,6,14.31,2023-02-14
245,106,ProductA,Category3,204,7,19.24,2023-04-28
246,101,ProductG,Category2,203,5,47.82,2023-03-08
247,107,ProductB,Category3,204,9,33.81,2023-04-22
248,109,ProductG,Category3,202,1,24.21,2023-04-02
249,109,ProductJ,Category3,202,1,45.71,2023-03-27
250,107,ProductF,Category3,204,3,22.02,2023-02-09
251,104,ProductH,Category2,203,7,45.24,2023-05-26
252,105,ProductA,Category2,201,2,14.85,2023-01-19
253,105,ProductB,Category1,204,6,47.53,2023-04-03
254,104,ProductE,Category3,204,6,47.51,2023-02-13
255,107,ProductJ,Category3,203,3,23.81,2023-03-25
256,106,ProductF,Category2,204,4,10.7,2023-02-11
257,110,ProductB,Category2,204,4,24.12,2023-04-04
258,109,ProductG,Category2,203,4,17.23,2023-05-30
259,102,ProductF,Category3,204,9,20.64,2023-03-31
260,104,ProductE,Category1,204,6,35.03,2023-03-15
261,109,ProductE,Category1,204,6,27.72,2023-01-29
262,102,ProductE,Category2,202,2,39.45,2023-04-16
263,106,ProductH,Category2,202,9,35.48,2023-05-09
264,109,ProductC,Category2,201,8,22.02,2023-03-05
265,101,ProductC,Category2,201,8,22.96,2023-01-17
266,104,ProductG,Category1,201,2,41.93,2023-04-17
267,108,ProductF,Category1,203,1,31.29,2023-04-05
268,102,ProductD,Category2,203,5,15.1,2023-01-25
269,108,ProductA,Category1,203,7,33.47,2023-04-27
270,109,ProductI,Category2,204,1,15.52,2023-02-21
271,101,ProductI,Category1,203,4,44.75,2023-05-17
272,108,ProductB,Category3,201,4,15.17,2023-04-02
273,106,ProductI,Category3,201,5,36.78,2023-04-04
274,110,ProductH,Category1,201,2,45.87,2023-05-04
275,110,ProductF,Category2,203,1,13.92,2023-03-29
276,107,ProductH,Category1,203,5,31.21,2023-05-28
277,109,ProductJ,Category2,201,7,48.32,2023-03-14
278,108,ProductE,Category2,202,9,21.12,2023-03-29
279,106,ProductA,Category2,201,3,21.24,2023-01-14
280,110,ProductH,Category2,203,2,28.8,2023-02-28
281,102,ProductC,Category1,203,3,47.91,2023-03-23
282,101,ProductD,Category1,201,2,42.04,2023-05-01
283,101,ProductJ,Category3,204,1,20.85,2023-04-27
284,106,ProductF,Category2,202,2,19.26,2023-03-06
285,107,ProductE,Category3,202,7,17.94,2023-01-26
286,104,ProductA,Category1,203,5,27.19,2023-02-02
287,107,ProductE,Category1,203,5,42.32,2023-01-15
288,102,ProductF,Category2,203,6,16.09,2023-01-29
289,108,ProductI,Category1,201,4,34.68,2023-01-21
290,108,ProductB,Category2,203,7,28.89,2023-03-10
291,101,ProductE,Category3,203,1,35.85,2023-01-23
292,108,ProductI,Category2,203,3,26.14,2023-05-03
293,107,ProductA,Category1,202,1,40.39,2023-03-25
294,101,ProductB,Category1,202,8,22.84,2023-05-16
295,105,ProductB,Category1,204,8,38.89,2023-03-03
296,103,ProductI,Category3,204,2,48.39,2023-05-22
297,108,ProductJ,Category2,203,5,33.17,2023-01-06
298,106,ProductE,Category3,202,9,35.38,2023-01-01
299,103,ProductJ,Category1,202,1,30.99,2023-05-17
300,109,ProductA,Category2,202,4,29.44,2023-05-20
301,106,ProductD,Category3,202,5,16.74,2023-01-05
302,107,ProductA,Category2,204,7,37.5,2023-04-03
303,107,ProductH,Category1,201,2,34.25,2023-01-27
304,105,ProductA,Category3,202,4,32.12,2023-03-16
305,102,ProductI,Category2,202,4,22.26,2023-02-22
306,106,ProductB,Category2,202,3,25.78,2023-02-21
307,105,ProductC,Category1,202,5,27.33,2023-04-16
308,106,ProductI,Category1,201,5,36.3,2023-01-19
309,106,ProductF,Category1,201,5,39.04,2023-04-28
310,107,ProductI,Category3,203,6,22.52,2023-02-04
311,104,ProductC,Category3,204,9,34.59,2023-02-21
312,109,ProductB,Category2,202,4,24.81,2023-02-28
313,102,ProductD,Category2,202,7,29.41,2023-02-25
314,105,ProductF,Category3,203,6,13.28,2023-01-19
315,103,ProductA,Category2,201,4,33.15,2023-03-29
316,110,ProductC,Category3,203,4,45.86,2023-03-12
317,108,ProductF,Category2,201,8,48.14,2023-02-23
318,105,ProductI,Category3,204,1,23.39,2023-02-18
319,102,ProductG,Category2,203,8,16.81,2023-04-05
320,109,ProductC,Category2,203,5,49.07,2023-03-01
321,103,ProductH,Category3,202,1,41.87,2023-03-22
322,104,ProductH,Category1,203,6,21.73,2023-05-05
323,104,ProductB,Category3,201,4,10.18,2023-02-28
324,105,ProductI,Category3,201,7,20.57,2023-04-17
325,102,ProductE,Category1,203,8,48.2,2023-02-14
326,107,ProductJ,Category2,201,1,28.97,2023-01-14
327,103,ProductD,Category1,203,4,21.77,2023-05-02
328,106,ProductD,Category1,204,3,23.7,2023-03-12
329,105,ProductC,Category1,202,1,19.17,2023-02-08
330,110,ProductJ,Category2,204,8,32.61,2023-05-17
331,102,ProductA,Category3,204,1,18.69,2023-01-14
332,106,ProductE,Category1,202,8,37.84,2023-05-16
333,110,ProductG,Category2,202,3,28.91,2023-01-23
334,105,ProductE,Category2,202,1,16.36,2023-03-21
335,106,ProductD,Category3,203,3,49.54,2023-01-09
336,108,ProductC,Category3,201,7,25.91,2023-01-07
337,105,ProductD,Category1,203,1,25.58,2023-03-02
338,105,ProductB,Category2,201,9,27.71,2023-05-25
339,103,ProductB,Category3,203,4,18.7,2023-02-26
340,103,ProductC,Category1,201,4,48.51,2023-04-25
341,102,ProductH,Category2,201,7,26.98,2023-01-25
342,104,ProductC,Category2,204,7,33.45,2023-01-05
343,101,ProductH,Category3,203,7,23.57,2023-04-11
344,102,ProductA,Category2,202,5,29.22,2023-02-19
345,110,ProductB,Category2,203,3,46.16,2023-03-29
346,102,ProductI,Category3,202,6,16.7,2023-01-31
347,107,ProductA,Category2,203,5,41.74,2023-02-24
348,110,ProductF,Category2,204,3,28.49,2023-01-21
349,109,ProductC,Category1,201,1,20.28,2023-04-08
350,107,ProductI,Category2,202,2,37.46,2023-04-12
351,104,ProductA,Category3,201,6,19.77,2023-01-30
352,101,ProductE,Category2,201,6,16.13,2023-04-26
353,108,ProductA,Category3,201,9,23.21,2023-02-23
354,104,ProductD,Category3,204,5,21.72,2023-04-30
355,103,ProductI,Category2,203,1,39.21,2023-03-28
356,106,ProductB,Category3,201,7,40.64,2023-01-08
357,110,ProductG,Category1,204,2,14.23,2023-04-16
358,108,ProductE,Category3,204,2,40.72,2023-05-18
359,104,ProductG,Category1,204,4,20.26,2023-05-09
360,105,ProductJ,Category3,203,1,19.06,2023-03-25
361,108,ProductG,Category2,202,4,38.23,2023-05-01
362,107,ProductE,Category3,201,2,44.95,2023-05-29
363,108,ProductH,Category3,204,4,34.29,2023-04-28
364,104,ProductC,Category3,202,2,47.57,2023-01-04
365,107,ProductJ,Category1,202,5,36.62,2023-05-07
366,110,ProductI,Category1,204,8,44.19,2023-02-12
367,104,ProductA,Category1,203,7,30.82,2023-03-07
368,108,ProductI,Category1,202,5,45.43,2023-01-21
369,102,ProductG,Category1,203,6,14.61,2023-02-06
370,104,ProductC,Category2,203,7,25.46,2023-03-10
371,108,ProductG,Category3,202,1,21.58,2023-04-23
372,109,ProductJ,Category3,202,5,15.97,2023-05-19
373,109,ProductF,Category2,202,4,15.98,2023-04-15
374,105,ProductD,Category2,203,8,27.71,2023-04-02
375,106,ProductH,Category2,203,1,27.7,2023-02-13
376,104,ProductI,Category2,202,1,46.43,2023-03-05
377,107,ProductD,Category1,204,9,47.64,2023-05-29
378,110,ProductI,Category3,204,4,10.76,2023-01-10
379,107,ProductI,Category2,203,7,20.37,2023-04-02
380,103,ProductJ,Category2,204,6,10.34,2023-04-22
381,110,ProductJ,Category3,202,8,45.26,2023-03-25
382,104,ProductE,Category2,203,4,31.28,2023-03-18
383,106,ProductE,Category1,204,3,16.45,2023-01-19
384,108,ProductB,Category1,203,9,43.22,2023-04-24
385,110,ProductA,Category1,204,2,12.87,2023-03-16
386,101,ProductH,Category2,204,4,44.14,2023-05-12
387,108,ProductG,Category3,201,9,10.65,2023-05-21
388,102,ProductC,Category2,204,4,28.2,2023-02-28
389,103,ProductB,Category3,201,6,24.16,2023-05-10
390,106,ProductA,Category1,202,2,35.96,2023-04-24
391,101,ProductG,Category1,201,3,32.01,2023-05-09
392,106,ProductB,Category3,203,7,24.15,2023-02-09
393,109,ProductG,Category2,202,4,49.44,2023-01-25
394,110,ProductH,Category2,201,3,27.17,2023-02-06
395,109,ProductB,Category2,202,6,29.39,2023-04-10
396,103,ProductF,Category1,204,4,35.15,2023-03-11
397,106,ProductC,Category2,202,6,13.97,2023-05-15
398,104,ProductA,Category3,204,2,45.26,2023-01-04
399,102,ProductC,Category2,203,2,32.64,2023-05-02
400,108,ProductG,Category2,204,6,37.03,2023-01-29
401,104,ProductG,Category3,204,9,46.91,2023-03-10
402,109,ProductD,Category3,204,4,35.69,2023-01-27
403,106,ProductF,Category1,201,3,12.87,2023-04-20
404,106,ProductE,Category1,203,3,13.34,2023-05-16
405,102,ProductH,Category2,202,5,32.73,2023-05-06
406,110,ProductD,Category2,204,8,14.67,2023-04-05
407,108,ProductC,Category1,202,9,11.72,2023-03-14
408,103,ProductG,Category2,202,9,25.35,2023-03-26
409,102,ProductJ,Category2,204,6,49.12,2023-05-16
410,101,ProductB,Category3,201,6,31.99,2023-04-19
411,102,ProductF,Category2,203,4,45.39,2023-03-09
412,101,ProductB,Category3,204,8,28.11,2023-04-13
413,102,ProductJ,Category1,204,7,47.23,2023-03-26
414,102,ProductD,Category2,203,1,11.2,2023-03-13
415,107,ProductB,Category3,201,9,38.78,2023-03-25
416,109,ProductA,Category3,203,6,48.21,2023-01-01
417,109,ProductH,Category3,204,6,28.78,2023-05-14
418,104,ProductD,Category3,203,4,20.15,2023-04-02
419,103,ProductJ,Category2,202,9,36.06,2023-04-18
420,101,ProductG,Category1,202,8,25.28,2023-01-08
421,108,ProductE,Category3,202,5,23.54,2023-05-30
422,105,ProductE,Category1,201,8,24.3,2023-05-17
423,107,ProductD,Category3,202,2,26.47,2023-02-16
424,101,ProductF,Category3,203,4,28.04,2023-01-01
425,106,ProductE,Category3,201,6,16.67,2023-04-15
426,104,ProductE,Category1,203,9,37.05,2023-02-08
427,104,ProductJ,Category1,201,6,43.61,2023-03-31
428,110,ProductA,Category1,203,9,39.37,2023-03-16
429,105,ProductA,Category2,204,8,26.78,2023-05-04
430,110,ProductJ,Category1,201,4,16.65,2023-03-29
431,101,ProductF,Category2,204,6,38.47,2023-04-07
432,107,ProductA,Category2,204,7,12.11,2023-03-25
433,106,ProductG,Category1,204,6,30.08,2023-01-27
434,104,ProductD,Category3,204,4,47.99,2023-02-02
435,101,ProductI,Category3,204,3,24.06,2023-04-26
436,101,ProductJ,Category2,204,4,39.35,2023-04-08
437,102,ProductG,Category3,203,2,47.39,2023-03-01
438,103,ProductC,Category3,202,7,14.65,2023-02-27
439,101,ProductB,Category2,201,4,34.37,2023-05-13
440,103,ProductH,Category1,203,8,32.53,2023-04-04
441,103,ProductH,Category2,203,8,29.74,2023-04-02
442,110,ProductG,Category1,203,6,30.44,2023-05-26
443,107,ProductH,Category1,203,3,25.95,2023-05-29
444,108,ProductF,Category2,202,2,15.43,2023-04-30
445,109,ProductJ,Category3,202,8,18.4,2023-04-16
446,110,ProductI,Category1,201,6,12.25,2023-01-05
447,109,ProductI,Category2,201,1,43.24,2023-04-20
448,103,ProductB,Category2,203,4,10.61,2023-03-29
449,105,ProductE,Category2,201,8,19.09,2023-03-15
450,108,ProductG,Category1,204,2,43.7,2023-01-27
451,108,ProductE,Category3,203,1,46.64,2023-04-29
452,106,ProductC,Category3,201,9,22.94,2023-01-23
453,108,ProductH,Category2,201,2,37.31,2023-04-09
454,103,ProductI,Category1,204,8,11.06,2023-04-01
455,105,ProductF,Category3,203,8,47.55,2023-02-21
456,102,ProductH,Category2,202,7,18.47,2023-02-16
457,102,ProductJ,Category3,203,1,16.0,2023-03-03
458,102,ProductJ,Category3,202,6,13.67,2023-02-17
459,108,ProductG,Category1,201,6,36.76,2023-04-15
460,110,ProductJ,Category2,202,7,23.29,2023-05-09
461,101,ProductJ,Category3,203,6,31.08,2023-05-19
462,110,ProductD,Category3,201,4,49.31,2023-05-22
463,101,ProductJ,Category1,202,4,15.0,2023-03-13
464,103,ProductD,Category1,202,9,32.77,2023-04-05
465,102,ProductH,Category3,203,4,21.66,2023-01-07
466,105,ProductC,Category1,201,4,32.42,2023-01-16
467,107,ProductI,Category1,201,4,44.79,2023-02-23
468,101,ProductB,Category2,202,7,36.94,2023-03-24
469,107,ProductD,Category2,202,5,47.64,2023-05-16
470,107,ProductC,Category3,202,3,39.73,2023-03-07
471,103,ProductB,Category3,204,6,30.41,2023-03-08
472,109,ProductH,Category3,201,2,15.55,2023-04-25
473,107,ProductI,Category1,202,9,14.15,2023-04-03
474,107,ProductH,Category2,202,9,22.78,2023-03-20
475,106,ProductF,Category3,201,6,24.23,2023-04-11
476,103,ProductH,Category2,204,9,42.83,2023-04-04
477,106,ProductH,Category1,201,4,30.14,2023-04-25
478,101,ProductB,Category2,204,1,30.83,2023-01-13
479,104,ProductF,Category1,203,7,49.89,2023-03-22
480,110,ProductG,Category3,201,4,35.36,2023-03-08
481,110,ProductF,Category1,201,2,33.33,2023-05-06
482,108,ProductI,Category1,203,8,43.13,2023-05-19
483,101,ProductI,Category1,201,9,16.08,2023-04-23
484,105,ProductB,Category1,203,4,44.43,2023-05-01
485,102,ProductF,Category3,204,8,20.63,2023-03-07
486,104,ProductC,Category2,201,7,21.67,2023-03-30
487,106,ProductJ,Category3,203,8,37.09,2023-02-04
488,108,ProductF,Category3,202,7,14.85,2023-01-04
489,107,ProductB,Category1,204,7,17.18,2023-03-30
490,103,ProductI,Category3,204,8,48.8,2023-03-12
491,108,ProductB,Category1,202,9,35.07,2023-05-29
492,104,ProductH,Category2,202,6,20.16,2023-05-15
493,105,ProductI,Category1,203,7,45.99,2023-01-29
494,110,ProductF,Category2,202,4,23.98,2023-04-26
495,108,ProductA,Category3,201,8,16.19,2023-05-15
496,101,ProductB,Category1,203,3,49.21,2023-03-08
